id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extraschool_guardianprestationtimes_wizard_extraschool_schoolcareuser,extraschool_guardianprestationtimes_wizard_extraschool_schoolcareuser,model_extraschool_guardianprestationtimes_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_importlevelrule_extraschool_schoolcareuser,extraschool_importlevelrule_extraschool_schoolcareuser,model_extraschool_importlevelrule,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_importreject_extraschool_schoolcareuser,extraschool_importreject_extraschool_schoolcareuser,model_extraschool_importreject,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_initupdate_wizard_extraschool_schoolcareuser,extraschool_initupdate_wizard_extraschool_schoolcareuser,model_extraschool_initupdate_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_invoice_extraschool_schoolcareuser,extraschool_invoice_extraschool_schoolcareuser,model_extraschool_invoice,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_invoicedprestations_extraschool_schoolcareuser,extraschool_invoicedprestations_extraschool_schoolcareuser,model_extraschool_invoicedprestations,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_invoice_wizard_extraschool_schoolcareuser,extraschool_invoice_wizard_extraschool_schoolcareuser,model_extraschool_invoice_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_level_extraschool_schoolcareuser,extraschool_level_extraschool_schoolcareuser,model_extraschool_level,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_mainsettings_extraschool_schoolcareuser,extraschool_mainsettings_extraschool_schoolcareuser,model_extraschool_mainsettings,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_one_report_extraschool_schoolcareuser,extraschool_one_report_extraschool_schoolcareuser,model_extraschool_one_report,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_one_report_day_extraschool_schoolcareuser,extraschool_one_report_day_extraschool_schoolcareuser,model_extraschool_one_report_day,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_parent_extraschool_schoolcareuser,extraschool_parent_extraschool_schoolcareuser,model_extraschool_parent,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_payment_extraschool_schoolcareuser,extraschool_payment_extraschool_schoolcareuser,model_extraschool_payment,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_pdaprestationtimes_extraschool_schoolcareuser,extraschool_pdaprestationtimes_extraschool_schoolcareuser,model_extraschool_pdaprestationtimes,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_place_extraschool_schoolcareuser,extraschool_place_extraschool_schoolcareuser,model_extraschool_place,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_prestationscheck_wizard_extraschool_schoolcareuser,extraschool_prestationscheck_wizard_extraschool_schoolcareuser,model_extraschool_prestationscheck_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_prestationtimes_extraschool_schoolcareuser,extraschool_prestationtimes_extraschool_schoolcareuser,model_extraschool_prestationtimes,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_prestation_times_encodage_manuel_extraschool_schoolcareuser,extraschool_prestation_times_encodage_manuel_extraschool_schoolcareuser,model_extraschool_prestation_times_encodage_manuel,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_prestation_times_manuel_extraschool_schoolcareuser,extraschool_prestation_times_manuel_extraschool_schoolcareuser,model_extraschool_prestation_times_manuel,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_prestation_times_of_the_day_extraschool_schoolcareuser,extraschool_prestation_times_of_the_day_extraschool_schoolcareuser,model_extraschool_prestation_times_of_the_day,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_price_list_extraschool_schoolcareuser,extraschool_price_list_extraschool_schoolcareuser,model_extraschool_price_list,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_price_list_version_extraschool_schoolcareuser,extraschool_price_list_version_extraschool_schoolcareuser,model_extraschool_price_list_version,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_qrcodes_wizard_extraschool_schoolcareuser,extraschool_qrcodes_wizard_extraschool_schoolcareuser,model_extraschool_qrcodes_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_reject_extraschool_schoolcareuser,extraschool_reject_extraschool_schoolcareuser,model_extraschool_reject,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_reminder_extraschool_schoolcareuser,extraschool_reminder_extraschool_schoolcareuser,model_extraschool_reminder,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_remindersjournal_extraschool_schoolcareuser,extraschool_remindersjournal_extraschool_schoolcareuser,model_extraschool_remindersjournal,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_remindertype_extraschool_schoolcareuser,extraschool_remindertype_extraschool_schoolcareuser,model_extraschool_remindertype,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_scheduledtasks_extraschool_schoolcareuser,extraschool_scheduledtasks_extraschool_schoolcareuser,model_extraschool_scheduledtasks,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_school_extraschool_schoolcareuser,extraschool_school_extraschool_schoolcareuser,model_extraschool_school,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_schoolimplantation_extraschool_schoolcareuser,extraschool_schoolimplantation_extraschool_schoolcareuser,model_extraschool_schoolimplantation,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_smartphone_extraschool_schoolcareuser,extraschool_smartphone_extraschool_schoolcareuser,model_extraschool_smartphone,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_taxcertificates_wizard_extraschool_schoolcareuser,extraschool_taxcertificates_wizard_extraschool_schoolcareuser,model_extraschool_taxcertificates_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_timecorrection_wizard_extraschool_schoolcareuser,extraschool_timecorrection_wizard_extraschool_schoolcareuser,model_extraschool_timecorrection_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
